idVenta,fecha,hora,sucursal,producto,precioU,cantidad,importe,metodoPago,usuario
616,09/09/2022,17:55,sucursal 2,producto 9,2200,5,11000,transferencia,usuario 5
617,10/09/2022,09:42,sucursal 1,producto 3,1500,5,7500,otro,usuario 4
618,11/09/2022,20:33,sucursal 3,producto 5,2000,1,2000,tarjeta de credito,usuario 1
619,12/09/2022,15:45,sucursal 2,producto 5,2000,4,8000,codigo QR,usuario 5
620,13/09/2022,19:34,sucursal 3,producto 6,3500,5,17500,transferencia,usuario 3
621,14/09/2022,18:19,sucursal 2,producto 9,2200,4,8800,otro,usuario 4
622,15/09/2022,14:51,sucursal 2,producto 2,2500,4,10000,tarjeta de debito,usuario 4
623,16/09/2022,19:59,sucursal 2,producto 6,3500,5,17500,transferencia,usuario 1
624,17/09/2022,15:43,sucursal 1,producto 1,1000,1,1000,tarjeta de debito,usuario 1
625,18/09/2022,14:03,sucursal 3,producto 9,2200,3,6600,transferencia,usuario 3
626,19/09/2022,18:16,sucursal 1,producto 2,2500,4,10000,efectivo,usuario 5
627,20/09/2022,16:09,sucursal 3,producto 10,4000,2,8000,tarjeta de debito,usuario 1
628,21/09/2022,09:03,sucursal 2,producto 9,2200,2,4400,codigo QR,usuario 1
629,22/09/2022,14:04,sucursal 1,producto 2,2500,3,7500,efectivo,usuario 3
630,23/09/2022,17:44,sucursal 2,producto 3,1500,4,6000,otro,usuario 2
631,24/09/2022,15:40,sucursal 2,producto 9,2200,4,8800,tarjeta de credito,usuario 4
632,25/09/2022,09:34,sucursal 2,producto 7,1800,1,1800,efectivo,usuario 3
633,26/09/2022,09:28,sucursal 1,producto 6,3500,1,3500,transferencia,usuario 2
634,27/09/2022,17:26,sucursal 2,producto 10,4000,2,8000,codigo QR,usuario 3
635,28/09/2022,09:55,sucursal 1,producto 4,3000,2,6000,tarjeta de credito,usuario 1
636,29/09/2022,10:07,sucursal 2,producto 5,2000,4,8000,transferencia,usuario 3
637,30/09/2022,19:33,sucursal 3,producto 8,2700,2,5400,transferencia,usuario 3
638,01/10/2022,21:53,sucursal 3,producto 1,1000,4,4000,tarjeta de credito,usuario 3
639,02/10/2022,13:14,sucursal 3,producto 2,2500,4,10000,efectivo,usuario 3
640,03/10/2022,10:15,sucursal 2,producto 3,1500,5,7500,tarjeta de debito,usuario 4
641,04/10/2022,11:12,sucursal 1,producto 3,1500,3,4500,transferencia,usuario 1
642,05/10/2022,10:33,sucursal 2,producto 1,1000,4,4000,efectivo,usuario 2
643,06/10/2022,16:22,sucursal 3,producto 7,1800,5,9000,transferencia,usuario 5
644,07/10/2022,21:56,sucursal 3,producto 9,2200,1,2200,tarjeta de debito,usuario 4
645,08/10/2022,22:35,sucursal 3,producto 7,1800,2,3600,tarjeta de credito,usuario 5
646,09/10/2022,19:15,sucursal 2,producto 8,2700,1,2700,tarjeta de debito,usuario 3
647,10/10/2022,12:31,sucursal 3,producto 6,3500,2,7000,transferencia,usuario 4
648,11/10/2022,17:35,sucursal 3,producto 4,3000,5,15000,codigo QR,usuario 5
649,12/10/2022,09:37,sucursal 2,producto 10,4000,1,4000,transferencia,usuario 5
650,13/10/2022,13:59,sucursal 1,producto 8,2700,3,8100,efectivo,usuario 2
651,14/10/2022,20:22,sucursal 3,producto 8,2700,5,13500,otro,usuario 4
652,15/10/2022,13:21,sucursal 3,producto 1,1000,5,5000,otro,usuario 4
653,16/10/2022,20:48,sucursal 3,producto 5,2000,1,2000,efectivo,usuario 4
654,17/10/2022,10:23,sucursal 3,producto 10,4000,4,16000,efectivo,usuario 2
655,18/10/2022,10:26,sucursal 2,producto 3,1500,2,3000,transferencia,usuario 1
656,19/10/2022,18:05,sucursal 3,producto 5,2000,4,8000,otro,usuario 4
657,20/10/2022,14:18,sucursal 3,producto 1,1000,1,1000,transferencia,usuario 5
658,21/10/2022,11:10,sucursal 3,producto 3,1500,1,1500,otro,usuario 1
659,22/10/2022,10:49,sucursal 1,producto 4,3000,3,9000,tarjeta de debito,usuario 3
660,23/10/2022,10:48,sucursal 1,producto 3,1500,2,3000,tarjeta de debito,usuario 5
661,24/10/2022,16:48,sucursal 3,producto 9,2200,5,11000,tarjeta de debito,usuario 4
662,25/10/2022,10:08,sucursal 1,producto 6,3500,2,7000,transferencia,usuario 4
663,26/10/2022,15:58,sucursal 3,producto 7,1800,3,5400,tarjeta de debito,usuario 3
664,27/10/2022,17:52,sucursal 3,producto 1,1000,2,2000,otro,usuario 2
665,28/10/2022,21:41,sucursal 3,producto 6,3500,4,14000,otro,usuario 4
666,29/10/2022,12:05,sucursal 3,producto 8,2700,3,8100,codigo QR,usuario 4
667,30/10/2022,14:50,sucursal 2,producto 4,3000,5,15000,transferencia,usuario 2
668,31/10/2022,21:21,sucursal 2,producto 6,3500,4,14000,otro,usuario 5
669,01/11/2022,19:06,sucursal 2,producto 4,3000,2,6000,otro,usuario 1
670,02/11/2022,19:45,sucursal 3,producto 9,2200,1,2200,efectivo,usuario 4
671,03/11/2022,19:45,sucursal 2,producto 4,3000,5,15000,transferencia,usuario 1
672,04/11/2022,15:34,sucursal 2,producto 5,2000,5,10000,tarjeta de credito,usuario 3
673,05/11/2022,09:57,sucursal 1,producto 4,3000,5,15000,tarjeta de credito,usuario 3
674,06/11/2022,17:02,sucursal 3,producto 3,1500,3,4500,tarjeta de debito,usuario 4
675,07/11/2022,19:00,sucursal 1,producto 1,1000,1,1000,tarjeta de debito,usuario 1
676,08/11/2022,17:12,sucursal 2,producto 2,2500,1,2500,efectivo,usuario 4
677,09/11/2022,15:50,sucursal 1,producto 3,1500,2,3000,tarjeta de debito,usuario 5
678,10/11/2022,16:03,sucursal 1,producto 9,2200,1,2200,efectivo,usuario 4
679,11/11/2022,11:32,sucursal 1,producto 9,2200,2,4400,otro,usuario 1
680,12/11/2022,20:48,sucursal 1,producto 8,2700,2,5400,tarjeta de debito,usuario 3
681,13/11/2022,13:40,sucursal 2,producto 1,1000,2,2000,efectivo,usuario 3
682,14/11/2022,21:54,sucursal 2,producto 9,2200,5,11000,tarjeta de credito,usuario 1
683,15/11/2022,20:51,sucursal 2,producto 6,3500,5,17500,otro,usuario 3
684,16/11/2022,12:27,sucursal 1,producto 8,2700,4,10800,tarjeta de debito,usuario 4
685,17/11/2022,18:59,sucursal 2,producto 4,3000,4,12000,tarjeta de credito,usuario 1
686,18/11/2022,22:14,sucursal 2,producto 4,3000,4,12000,codigo QR,usuario 1
687,19/11/2022,12:22,sucursal 1,producto 5,2000,5,10000,transferencia,usuario 2
688,20/11/2022,20:16,sucursal 2,producto 3,1500,5,7500,tarjeta de debito,usuario 5
689,21/11/2022,12:33,sucursal 1,producto 2,2500,3,7500,efectivo,usuario 2
690,22/11/2022,09:48,sucursal 1,producto 1,1000,4,4000,efectivo,usuario 5
691,23/11/2022,18:29,sucursal 3,producto 4,3000,5,15000,tarjeta de credito,usuario 1
692,24/11/2022,11:02,sucursal 1,producto 10,4000,2,8000,tarjeta de credito,usuario 3
693,25/11/2022,21:17,sucursal 2,producto 9,2200,1,2200,otro,usuario 3
694,26/11/2022,09:40,sucursal 2,producto 5,2000,3,6000,tarjeta de debito,usuario 5
695,27/11/2022,16:13,sucursal 1,producto 10,4000,3,12000,tarjeta de debito,usuario 2
696,28/11/2022,15:38,sucursal 2,producto 2,2500,1,2500,otro,usuario 4
697,29/11/2022,15:04,sucursal 2,producto 3,1500,5,7500,codigo QR,usuario 2
698,30/11/2022,22:45,sucursal 2,producto 1,1000,5,5000,tarjeta de debito,usuario 2
699,01/12/2022,17:53,sucursal 3,producto 1,1000,1,1000,tarjeta de debito,usuario 5
700,02/12/2022,17:21,sucursal 3,producto 7,1800,3,5400,otro,usuario 5
701,03/12/2022,20:14,sucursal 2,producto 9,2200,3,6600,codigo QR,usuario 1
702,04/12/2022,14:11,sucursal 1,producto 6,3500,1,3500,efectivo,usuario 4
703,05/12/2022,10:30,sucursal 3,producto 7,1800,5,9000,tarjeta de credito,usuario 2
704,06/12/2022,21:52,sucursal 2,producto 3,1500,3,4500,otro,usuario 4
705,07/12/2022,18:04,sucursal 3,producto 6,3500,1,3500,tarjeta de debito,usuario 5
706,08/12/2022,11:57,sucursal 1,producto 6,3500,2,7000,tarjeta de debito,usuario 1
707,09/12/2022,10:31,sucursal 1,producto 4,3000,1,3000,tarjeta de credito,usuario 5
708,10/12/2022,21:41,sucursal 2,producto 7,1800,3,5400,otro,usuario 2
709,11/12/2022,17:36,sucursal 1,producto 10,4000,2,8000,tarjeta de credito,usuario 4
710,12/12/2022,20:05,sucursal 2,producto 9,2200,1,2200,tarjeta de credito,usuario 3
711,13/12/2022,20:48,sucursal 3,producto 9,2200,5,11000,transferencia,usuario 3
712,14/12/2022,17:28,sucursal 3,producto 5,2000,3,6000,tarjeta de debito,usuario 5
713,15/12/2022,11:12,sucursal 2,producto 9,2200,4,8800,transferencia,usuario 2
714,16/12/2022,16:07,sucursal 3,producto 9,2200,5,11000,otro,usuario 4
715,17/12/2022,16:05,sucursal 2,producto 4,3000,4,12000,tarjeta de debito,usuario 3
716,18/12/2022,22:59,sucursal 1,producto 3,1500,3,4500,tarjeta de debito,usuario 5
717,19/12/2022,14:22,sucursal 3,producto 8,2700,5,13500,transferencia,usuario 1
718,20/12/2022,21:45,sucursal 2,producto 8,2700,2,5400,codigo QR,usuario 2
719,21/12/2022,12:31,sucursal 1,producto 1,1000,3,3000,tarjeta de debito,usuario 3
720,22/12/2022,12:48,sucursal 3,producto 8,2700,3,8100,otro,usuario 2
721,23/12/2022,14:44,sucursal 1,producto 6,3500,1,3500,tarjeta de credito,usuario 4
722,24/12/2022,14:14,sucursal 1,producto 5,2000,1,2000,tarjeta de credito,usuario 2
723,25/12/2022,21:54,sucursal 1,producto 10,4000,5,20000,codigo QR,usuario 3
724,26/12/2022,16:36,sucursal 2,producto 1,1000,5,5000,otro,usuario 4
725,27/12/2022,13:46,sucursal 2,producto 2,2500,2,5000,transferencia,usuario 5
726,28/12/2022,15:59,sucursal 2,producto 6,3500,3,10500,otro,usuario 2
727,29/12/2022,22:28,sucursal 3,producto 10,4000,1,4000,efectivo,usuario 3
728,30/12/2022,12:50,sucursal 1,producto 2,2500,1,2500,transferencia,usuario 5
729,31/12/2022,11:40,sucursal 1,producto 4,3000,5,15000,transferencia,usuario 2
730,01/01/2023,11:57,sucursal 2,producto 9,2200,2,4400,codigo QR,usuario 5
731,02/01/2023,13:05,sucursal 2,producto 1,1000,1,1000,tarjeta de credito,usuario 5
732,03/01/2023,15:50,sucursal 1,producto 7,1800,3,5400,transferencia,usuario 5
733,04/01/2023,20:58,sucursal 1,producto 7,1800,2,3600,codigo QR,usuario 3
734,05/01/2023,22:53,sucursal 1,producto 8,2700,1,2700,tarjeta de debito,usuario 4
735,06/01/2023,11:29,sucursal 2,producto 1,1000,1,1000,tarjeta de debito,usuario 1
736,07/01/2023,12:37,sucursal 3,producto 10,4000,1,4000,codigo QR,usuario 5
737,08/01/2023,11:44,sucursal 2,producto 5,2000,5,10000,transferencia,usuario 2
738,09/01/2023,17:06,sucursal 3,producto 3,1500,3,4500,otro,usuario 1
739,10/01/2023,18:58,sucursal 1,producto 9,2200,2,4400,tarjeta de credito,usuario 1
740,11/01/2023,10:16,sucursal 2,producto 5,2000,2,4000,tarjeta de debito,usuario 2
741,12/01/2023,12:33,sucursal 3,producto 6,3500,4,14000,tarjeta de debito,usuario 5
742,13/01/2023,20:45,sucursal 1,producto 2,2500,4,10000,otro,usuario 1
743,14/01/2023,22:07,sucursal 3,producto 2,2500,1,2500,efectivo,usuario 1
744,15/01/2023,09:34,sucursal 3,producto 6,3500,1,3500,tarjeta de debito,usuario 1
745,16/01/2023,14:54,sucursal 2,producto 8,2700,4,10800,codigo QR,usuario 2
746,17/01/2023,14:07,sucursal 1,producto 4,3000,2,6000,transferencia,usuario 4
747,18/01/2023,13:19,sucursal 1,producto 1,1000,3,3000,otro,usuario 3
748,19/01/2023,19:35,sucursal 1,producto 1,1000,4,4000,transferencia,usuario 4
749,20/01/2023,20:48,sucursal 1,producto 9,2200,3,6600,otro,usuario 4
750,21/01/2023,13:01,sucursal 1,producto 9,2200,1,2200,efectivo,usuario 4
751,22/01/2023,15:27,sucursal 2,producto 3,1500,3,4500,efectivo,usuario 3
752,23/01/2023,13:28,sucursal 3,producto 4,3000,1,3000,codigo QR,usuario 5
753,24/01/2023,20:38,sucursal 3,producto 1,1000,3,3000,tarjeta de credito,usuario 2
754,25/01/2023,14:35,sucursal 2,producto 3,1500,5,7500,tarjeta de credito,usuario 1
755,26/01/2023,16:20,sucursal 3,producto 1,1000,2,2000,otro,usuario 4
756,27/01/2023,15:40,sucursal 2,producto 4,3000,3,9000,otro,usuario 5
757,28/01/2023,18:22,sucursal 1,producto 4,3000,3,9000,tarjeta de debito,usuario 4
758,29/01/2023,20:16,sucursal 2,producto 2,2500,5,12500,codigo QR,usuario 2
759,30/01/2023,11:04,sucursal 3,producto 6,3500,5,17500,otro,usuario 3
760,31/01/2023,14:51,sucursal 3,producto 8,2700,1,2700,tarjeta de credito,usuario 2
761,01/02/2023,09:53,sucursal 1,producto 8,2700,4,10800,efectivo,usuario 1
762,02/02/2023,17:36,sucursal 3,producto 7,1800,1,1800,transferencia,usuario 1
763,03/02/2023,15:16,sucursal 1,producto 7,1800,5,9000,transferencia,usuario 3
764,04/02/2023,22:03,sucursal 1,producto 4,3000,3,9000,tarjeta de debito,usuario 3
765,05/02/2023,19:14,sucursal 3,producto 9,2200,2,4400,otro,usuario 4
766,06/02/2023,15:46,sucursal 2,producto 2,2500,1,2500,codigo QR,usuario 5
767,07/02/2023,21:39,sucursal 3,producto 7,1800,4,7200,otro,usuario 4
768,08/02/2023,17:03,sucursal 1,producto 5,2000,3,6000,codigo QR,usuario 5
769,09/02/2023,16:44,sucursal 3,producto 5,2000,5,10000,codigo QR,usuario 5
770,10/02/2023,12:04,sucursal 2,producto 2,2500,3,7500,transferencia,usuario 4
771,11/02/2023,11:09,sucursal 3,producto 8,2700,5,13500,otro,usuario 2
772,12/02/2023,15:39,sucursal 1,producto 6,3500,5,17500,efectivo,usuario 1
773,13/02/2023,15:10,sucursal 3,producto 10,4000,2,8000,efectivo,usuario 3
774,14/02/2023,20:25,sucursal 1,producto 6,3500,5,17500,transferencia,usuario 5
775,15/02/2023,14:55,sucursal 1,producto 8,2700,4,10800,transferencia,usuario 5
776,16/02/2023,16:11,sucursal 2,producto 10,4000,1,4000,tarjeta de debito,usuario 1
777,17/02/2023,16:46,sucursal 1,producto 6,3500,5,17500,otro,usuario 2
778,18/02/2023,18:52,sucursal 1,producto 3,1500,2,3000,efectivo,usuario 5
779,19/02/2023,21:07,sucursal 1,producto 1,1000,1,1000,tarjeta de credito,usuario 5
780,20/02/2023,10:08,sucursal 3,producto 9,2200,1,2200,codigo QR,usuario 4
781,21/02/2023,11:12,sucursal 3,producto 2,2500,5,12500,tarjeta de credito,usuario 3
782,22/02/2023,14:50,sucursal 3,producto 4,3000,1,3000,otro,usuario 2
783,23/02/2023,14:55,sucursal 3,producto 2,2500,3,7500,codigo QR,usuario 2
784,24/02/2023,09:47,sucursal 2,producto 7,1800,4,7200,codigo QR,usuario 2
785,25/02/2023,12:29,sucursal 3,producto 10,4000,4,16000,tarjeta de credito,usuario 4
786,26/02/2023,09:08,sucursal 1,producto 6,3500,1,3500,tarjeta de debito,usuario 3
787,27/02/2023,14:00,sucursal 1,producto 9,2200,1,2200,codigo QR,usuario 3
788,28/02/2023,11:13,sucursal 3,producto 4,3000,2,6000,efectivo,usuario 3
789,01/03/2023,12:26,sucursal 1,producto 2,2500,1,2500,tarjeta de credito,usuario 5
790,02/03/2023,21:29,sucursal 2,producto 3,1500,5,7500,codigo QR,usuario 1
791,03/03/2023,14:07,sucursal 1,producto 5,2000,4,8000,transferencia,usuario 1
792,04/03/2023,13:22,sucursal 1,producto 6,3500,2,7000,tarjeta de credito,usuario 5
793,05/03/2023,13:36,sucursal 1,producto 4,3000,5,15000,transferencia,usuario 1
794,06/03/2023,11:00,sucursal 3,producto 1,1000,1,1000,efectivo,usuario 3
795,07/03/2023,11:22,sucursal 1,producto 7,1800,2,3600,otro,usuario 4
796,08/03/2023,09:12,sucursal 3,producto 2,2500,5,12500,transferencia,usuario 1
797,09/03/2023,16:47,sucursal 1,producto 7,1800,4,7200,codigo QR,usuario 1
798,10/03/2023,10:45,sucursal 3,producto 7,1800,3,5400,tarjeta de debito,usuario 5
799,11/03/2023,13:09,sucursal 2,producto 5,2000,3,6000,tarjeta de credito,usuario 5
800,12/03/2023,13:49,sucursal 1,producto 1,1000,5,5000,tarjeta de debito,usuario 5
801,13/03/2023,09:07,sucursal 3,producto 9,2200,2,4400,efectivo,usuario 3
802,14/03/2023,20:30,sucursal 3,producto 6,3500,3,10500,efectivo,usuario 2
803,15/03/2023,12:32,sucursal 3,producto 4,3000,4,12000,codigo QR,usuario 5
804,16/03/2023,22:23,sucursal 3,producto 4,3000,4,12000,transferencia,usuario 1
805,17/03/2023,21:57,sucursal 1,producto 5,2000,3,6000,otro,usuario 2
806,18/03/2023,13:16,sucursal 3,producto 1,1000,3,3000,codigo QR,usuario 2
807,19/03/2023,10:08,sucursal 3,producto 3,1500,3,4500,tarjeta de debito,usuario 4
808,20/03/2023,20:25,sucursal 3,producto 8,2700,3,8100,tarjeta de debito,usuario 4
809,21/03/2023,21:59,sucursal 2,producto 3,1500,5,7500,tarjeta de debito,usuario 1
810,22/03/2023,10:39,sucursal 2,producto 4,3000,3,9000,transferencia,usuario 1
811,23/03/2023,14:42,sucursal 1,producto 5,2000,4,8000,tarjeta de credito,usuario 5
812,24/03/2023,11:08,sucursal 2,producto 10,4000,1,4000,transferencia,usuario 3
813,25/03/2023,12:30,sucursal 3,producto 5,2000,2,4000,otro,usuario 1
814,26/03/2023,10:02,sucursal 3,producto 5,2000,3,6000,codigo QR,usuario 2
815,27/03/2023,18:01,sucursal 1,producto 10,4000,1,4000,tarjeta de debito,usuario 2
816,28/03/2023,18:32,sucursal 2,producto 1,1000,4,4000,efectivo,usuario 4
817,29/03/2023,11:39,sucursal 1,producto 8,2700,2,5400,codigo QR,usuario 2
818,30/03/2023,19:05,sucursal 1,producto 6,3500,5,17500,otro,usuario 5
819,31/03/2023,13:39,sucursal 1,producto 5,2000,1,2000,efectivo,usuario 1
820,01/04/2023,19:47,sucursal 3,producto 2,2500,3,7500,codigo QR,usuario 2
821,02/04/2023,13:46,sucursal 1,producto 4,3000,4,12000,codigo QR,usuario 5
822,03/04/2023,15:26,sucursal 1,producto 4,3000,3,9000,tarjeta de debito,usuario 1
823,04/04/2023,16:21,sucursal 3,producto 3,1500,4,6000,codigo QR,usuario 1
824,05/04/2023,11:55,sucursal 1,producto 4,3000,2,6000,otro,usuario 1
825,06/04/2023,13:14,sucursal 1,producto 9,2200,2,4400,tarjeta de credito,usuario 2
826,07/04/2023,12:19,sucursal 2,producto 1,1000,4,4000,tarjeta de debito,usuario 4
827,08/04/2023,13:07,sucursal 1,producto 10,4000,4,16000,codigo QR,usuario 2
828,09/04/2023,09:35,sucursal 1,producto 7,1800,1,1800,otro,usuario 5
829,10/04/2023,15:31,sucursal 1,producto 8,2700,5,13500,otro,usuario 1
830,11/04/2023,11:37,sucursal 3,producto 10,4000,1,4000,codigo QR,usuario 3
831,12/04/2023,13:22,sucursal 1,producto 1,1000,4,4000,tarjeta de debito,usuario 1
832,13/04/2023,22:49,sucursal 3,producto 2,2500,3,7500,codigo QR,usuario 1
833,14/04/2023,11:51,sucursal 2,producto 9,2200,3,6600,transferencia,usuario 5
834,15/04/2023,10:37,sucursal 2,producto 7,1800,1,1800,tarjeta de debito,usuario 4
835,16/04/2023,18:38,sucursal 3,producto 9,2200,3,6600,tarjeta de debito,usuario 2
836,17/04/2023,15:02,sucursal 2,producto 3,1500,5,7500,otro,usuario 3
837,18/04/2023,17:24,sucursal 1,producto 3,1500,1,1500,tarjeta de debito,usuario 1
838,19/04/2023,19:40,sucursal 2,producto 3,1500,3,4500,codigo QR,usuario 2
839,20/04/2023,21:59,sucursal 3,producto 6,3500,3,10500,transferencia,usuario 5
840,21/04/2023,21:35,sucursal 3,producto 8,2700,1,2700,tarjeta de credito,usuario 5
841,22/04/2023,18:06,sucursal 2,producto 2,2500,4,10000,transferencia,usuario 5
842,23/04/2023,16:12,sucursal 1,producto 1,1000,1,1000,otro,usuario 5
843,24/04/2023,13:14,sucursal 1,producto 2,2500,4,10000,tarjeta de credito,usuario 4
844,25/04/2023,13:21,sucursal 2,producto 10,4000,2,8000,tarjeta de debito,usuario 2
845,26/04/2023,15:49,sucursal 3,producto 6,3500,2,7000,codigo QR,usuario 4
846,27/04/2023,12:16,sucursal 2,producto 2,2500,3,7500,transferencia,usuario 4
847,28/04/2023,14:48,sucursal 1,producto 9,2200,1,2200,otro,usuario 3
848,29/04/2023,16:16,sucursal 1,producto 5,2000,5,10000,tarjeta de debito,usuario 2
849,30/04/2023,16:45,sucursal 3,producto 5,2000,3,6000,codigo QR,usuario 5
850,01/05/2023,19:58,sucursal 3,producto 2,2500,2,5000,tarjeta de credito,usuario 2
851,02/05/2023,11:40,sucursal 2,producto 10,4000,2,8000,tarjeta de debito,usuario 1
852,03/05/2023,17:28,sucursal 3,producto 3,1500,5,7500,efectivo,usuario 5
853,04/05/2023,16:00,sucursal 1,producto 6,3500,5,17500,tarjeta de debito,usuario 2
854,05/05/2023,11:52,sucursal 1,producto 4,3000,4,12000,efectivo,usuario 3
855,06/05/2023,20:29,sucursal 3,producto 3,1500,5,7500,efectivo,usuario 4
856,07/05/2023,19:10,sucursal 1,producto 4,3000,1,3000,transferencia,usuario 3
857,08/05/2023,20:51,sucursal 1,producto 5,2000,2,4000,efectivo,usuario 4
858,09/05/2023,16:44,sucursal 2,producto 5,2000,5,10000,efectivo,usuario 3
859,10/05/2023,13:33,sucursal 3,producto 6,3500,1,3500,transferencia,usuario 1
860,11/05/2023,19:25,sucursal 3,producto 4,3000,5,15000,tarjeta de debito,usuario 2
861,12/05/2023,18:18,sucursal 2,producto 10,4000,1,4000,tarjeta de debito,usuario 3
862,13/05/2023,19:56,sucursal 2,producto 8,2700,3,8100,efectivo,usuario 1
863,14/05/2023,17:12,sucursal 2,producto 7,1800,4,7200,efectivo,usuario 3
864,15/05/2023,20:38,sucursal 1,producto 8,2700,1,2700,codigo QR,usuario 3
865,16/05/2023,20:35,sucursal 1,producto 1,1000,5,5000,otro,usuario 5
866,17/05/2023,11:10,sucursal 2,producto 10,4000,5,20000,tarjeta de credito,usuario 4
867,18/05/2023,09:15,sucursal 2,producto 5,2000,5,10000,codigo QR,usuario 5
868,19/05/2023,14:44,sucursal 1,producto 10,4000,1,4000,tarjeta de credito,usuario 5
869,20/05/2023,22:55,sucursal 1,producto 1,1000,3,3000,otro,usuario 4
870,21/05/2023,22:28,sucursal 1,producto 2,2500,1,2500,efectivo,usuario 2
871,22/05/2023,12:32,sucursal 2,producto 9,2200,4,8800,codigo QR,usuario 5
872,23/05/2023,19:02,sucursal 2,producto 8,2700,4,10800,codigo QR,usuario 3
873,24/05/2023,17:22,sucursal 2,producto 2,2500,5,12500,tarjeta de debito,usuario 3
874,25/05/2023,13:07,sucursal 1,producto 3,1500,3,4500,efectivo,usuario 5
875,26/05/2023,09:14,sucursal 2,producto 8,2700,2,5400,tarjeta de debito,usuario 5
876,27/05/2023,13:46,sucursal 2,producto 10,4000,4,16000,otro,usuario 3
877,28/05/2023,12:32,sucursal 2,producto 10,4000,5,20000,efectivo,usuario 3
878,29/05/2023,10:13,sucursal 3,producto 4,3000,4,12000,transferencia,usuario 5
879,30/05/2023,12:18,sucursal 2,producto 1,1000,5,5000,codigo QR,usuario 2
880,31/05/2023,09:43,sucursal 2,producto 9,2200,1,2200,efectivo,usuario 4
881,01/06/2023,19:23,sucursal 1,producto 4,3000,3,9000,tarjeta de debito,usuario 3
882,02/06/2023,13:34,sucursal 2,producto 9,2200,5,11000,codigo QR,usuario 5
883,03/06/2023,09:09,sucursal 1,producto 1,1000,2,2000,tarjeta de credito,usuario 4
884,04/06/2023,17:30,sucursal 1,producto 1,1000,1,1000,efectivo,usuario 3
885,05/06/2023,15:57,sucursal 1,producto 3,1500,3,4500,transferencia,usuario 3
886,06/06/2023,10:33,sucursal 3,producto 1,1000,5,5000,codigo QR,usuario 4
887,07/06/2023,12:16,sucursal 2,producto 10,4000,2,8000,efectivo,usuario 1
888,08/06/2023,14:08,sucursal 1,producto 7,1800,1,1800,transferencia,usuario 2
889,09/06/2023,13:43,sucursal 2,producto 6,3500,4,14000,efectivo,usuario 4
890,10/06/2023,16:44,sucursal 2,producto 8,2700,1,2700,codigo QR,usuario 5
891,11/06/2023,21:47,sucursal 1,producto 8,2700,3,8100,efectivo,usuario 1
892,12/06/2023,22:31,sucursal 2,producto 9,2200,4,8800,efectivo,usuario 1
893,13/06/2023,19:45,sucursal 3,producto 3,1500,2,3000,tarjeta de debito,usuario 4
894,14/06/2023,21:40,sucursal 1,producto 3,1500,4,6000,tarjeta de debito,usuario 4
895,15/06/2023,17:04,sucursal 1,producto 5,2000,2,4000,tarjeta de debito,usuario 4
896,16/06/2023,12:15,sucursal 1,producto 2,2500,3,7500,tarjeta de credito,usuario 2
897,17/06/2023,20:34,sucursal 1,producto 9,2200,2,4400,tarjeta de debito,usuario 3
898,18/06/2023,11:26,sucursal 3,producto 5,2000,5,10000,tarjeta de credito,usuario 1
899,19/06/2023,10:51,sucursal 3,producto 5,2000,2,4000,codigo QR,usuario 3
900,20/06/2023,14:10,sucursal 3,producto 6,3500,1,3500,transferencia,usuario 5
901,21/06/2023,15:25,sucursal 1,producto 2,2500,2,5000,codigo QR,usuario 5
902,22/06/2023,16:45,sucursal 2,producto 1,1000,2,2000,efectivo,usuario 1
903,23/06/2023,13:42,sucursal 2,producto 3,1500,5,7500,efectivo,usuario 5
904,24/06/2023,12:35,sucursal 2,producto 6,3500,5,17500,codigo QR,usuario 3
905,25/06/2023,14:34,sucursal 3,producto 8,2700,4,10800,otro,usuario 2
906,26/06/2023,11:53,sucursal 2,producto 2,2500,2,5000,tarjeta de debito,usuario 2
907,27/06/2023,13:47,sucursal 3,producto 4,3000,2,6000,tarjeta de debito,usuario 5
908,28/06/2023,22:01,sucursal 1,producto 9,2200,2,4400,efectivo,usuario 2
909,29/06/2023,20:15,sucursal 3,producto 3,1500,1,1500,tarjeta de debito,usuario 4
910,30/06/2023,10:02,sucursal 2,producto 6,3500,2,7000,codigo QR,usuario 1
911,01/07/2023,21:52,sucursal 1,producto 1,1000,5,5000,tarjeta de credito,usuario 1
912,02/07/2023,13:07,sucursal 1,producto 4,3000,2,6000,tarjeta de credito,usuario 5
913,03/07/2023,15:51,sucursal 1,producto 6,3500,4,14000,otro,usuario 5
914,04/07/2023,22:14,sucursal 3,producto 10,4000,4,16000,otro,usuario 4
915,05/07/2023,18:32,sucursal 2,producto 5,2000,5,10000,codigo QR,usuario 3
916,06/07/2023,10:37,sucursal 1,producto 10,4000,5,20000,tarjeta de debito,usuario 4
917,07/07/2023,11:09,sucursal 2,producto 4,3000,5,15000,codigo QR,usuario 4
918,08/07/2023,14:12,sucursal 1,producto 10,4000,4,16000,otro,usuario 3
919,09/07/2023,09:39,sucursal 2,producto 4,3000,2,6000,tarjeta de debito,usuario 2
920,10/07/2023,09:47,sucursal 3,producto 5,2000,1,2000,codigo QR,usuario 2
921,11/07/2023,11:10,sucursal 2,producto 10,4000,4,16000,otro,usuario 5
922,12/07/2023,17:33,sucursal 2,producto 2,2500,1,2500,efectivo,usuario 3
923,13/07/2023,20:41,sucursal 2,producto 4,3000,5,15000,otro,usuario 2
